INFO:root:Herbivore at (7, 11) was eaten by Predator.
INFO:root:Cell Herbivore moved to (0, 7).
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Herbivore at (0, 13) died.
INFO:root:Cell Herbivore moved to (1, 14).
INFO:root:Cell Predator moved to (0, 9).
INFO:root:Cell Herbivore at (1, 14) died.
INFO:root:Cell Herbivore at (3, 5) died.
INFO:root:Cell Herbivore moved to (4, 4).
INFO:root:Cell Predator moved to (2, 8).
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 4) died.
INFO:root:Cell Herbivore at (4, 6) died.
INFO:root:Cell Herbivore moved to (5, 5).
INFO:root:Cell Herbivore at (5, 5) died.
INFO:root:Cell Herbivore at (8, 12) died.
INFO:root:Cell Herbivore moved to (8, 11).
INFO:root:Cell Herbivore at (0, 7) died.
INFO:root:Cell Herbivore moved to (0, 6).
INFO:root:Cell Predator moved to (1, 9).
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Herbivore at (1, 14) died.
INFO:root:Cell Herbivore moved to (0, 14).
INFO:root:Cell Predator moved to (1, 8).
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 4) died.
INFO:root:Cell Herbivore moved to (5, 5).
INFO:root:Cell Herbivore at (5, 5) died.
INFO:root:Cell Herbivore at (8, 11) died.
INFO:root:Cell Herbivore moved to (9, 11).
INFO:root:Cell Herbivore at (9, 11) died.
INFO:root:Cell Herbivore at (0, 6) died.
INFO:root:Cell Herbivore moved to (1, 5).
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Herbivore at (0, 14) died.
INFO:root:Cell Herbivore moved to (1, 14).
INFO:root:Cell Herbivore at (1, 5) died.
INFO:root:Cell Predator moved to (0, 9).
INFO:root:Cell Predator moved to (2, 10).
INFO:root:Cell Herbivore at (1, 14) died.
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 4) died.
INFO:root:Cell Herbivore moved to (5, 5).
INFO:root:Cell Herbivore at (5, 5) died.
INFO:root:Cell Herbivore at (9, 11) died.
INFO:root:Cell Herbivore moved to (8, 12).
INFO:root:Cell Predator at (0, 9) died.
INFO:root:Cell Predator moved to (1, 8).
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Herbivore at (1, 5) died.
INFO:root:Cell Herbivore moved to (2, 4).
INFO:root:Cell Predator at (1, 8) died.
INFO:root:Cell Herbivore at (1, 14) died.
INFO:root:Cell Herbivore moved to (1, 13).
INFO:root:Cell Herbivore at (2, 4) died.
INFO:root:Cell Predator at (2, 10) died.
INFO:root:Cell Predator moved to (3, 9).
INFO:root:Cell Predator at (3, 9) died.
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 4) died.
INFO:root:Cell Herbivore moved to (5, 5).
INFO:root:Cell Herbivore at (5, 5) died.
INFO:root:Cell Herbivore at (8, 12) died.
INFO:root:Cell Herbivore moved to (8, 11).
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Predator at (1, 8) died.
INFO:root:Cell Predator moved to (2, 8).
INFO:root:Cell Herbivore at (1, 13) died.
INFO:root:Cell Herbivore moved to (2, 13).
INFO:root:Cell Herbivore at (2, 4) died.
INFO:root:Cell Herbivore moved to (1, 3).
INFO:root:Cell Predator at (2, 8) died.
INFO:root:Cell Herbivore at (2, 13) died.
INFO:root:Cell Predator at (3, 9) died.
INFO:root:Cell Predator moved to (2, 8).
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 4) died.
INFO:root:Cell Herbivore moved to (3, 5).
INFO:root:Cell Herbivore at (5, 5) died.
INFO:root:Cell Herbivore moved to (4, 4).
INFO:root:Cell Herbivore at (8, 11) died.
INFO:root:Cell Herbivore moved to (9, 11).
INFO:root:Cell Herbivore at (9, 11) died.
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Herbivore at (1, 3) died.
INFO:root:Cell Herbivore moved to (0, 4).
INFO:root:Cell Predator at (2, 8) died.
INFO:root:Cell Predator moved to (2, 7).
INFO:root:Cell Herbivore at (2, 13) died.
INFO:root:Cell Herbivore moved to (1, 14).
INFO:root:Cell Herbivore at (3, 5) died.
INFO:root:Cell Herbivore moved to (4, 6).
INFO:root:Cell Predator at (3, 9) died.
INFO:root:Cell Predator moved to (4, 8).
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 4) died.
INFO:root:Cell Herbivore moved to (5, 5).
INFO:root:Cell Herbivore at (4, 6) died.
INFO:root:Cell Predator at (4, 8) died.
INFO:root:Cell Herbivore at (5, 5) died.
INFO:root:Cell Herbivore at (9, 11) died.
INFO:root:Cell Herbivore moved to (10, 12).
INFO:root:Cell Herbivore at (10, 12) died.
INFO:root:Cell Herbivore at (0, 4) died.
INFO:root:Cell Herbivore moved to (1, 5).
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Herbivore at (1, 5) died.
INFO:root:Cell Herbivore at (1, 14) died.
INFO:root:Cell Herbivore moved to (2, 15).
INFO:root:Cell Predator at (2, 7) died.
INFO:root:Cell Predator moved to (1, 8).
INFO:root:Cell Herbivore at (2, 15) died.
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 6) died.
INFO:root:Cell Herbivore moved to (3, 5).
INFO:root:Cell Predator at (4, 8) died.
INFO:root:Cell Predator moved to (3, 7).
INFO:root:Cell Herbivore at (5, 5) died.
INFO:root:Cell Herbivore moved to (4, 6).
INFO:root:Cell Herbivore at (10, 12) died.
INFO:root:Cell Herbivore moved to (10, 11).
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Herbivore at (1, 5) died.
INFO:root:Cell Herbivore moved to (0, 4).
INFO:root:Cell Predator at (1, 8) died.
INFO:root:Cell Predator moved to (2, 8).
INFO:root:Cell Predator at (2, 8) died.
INFO:root:Cell Herbivore at (2, 15) died.
INFO:root:Cell Herbivore moved to (2, 14).
INFO:root:Cell Herbivore at (3, 5) died.
INFO:root:Cell Herbivore moved to (2, 4).
INFO:root:Cell Predator at (3, 7) died.
INFO:root:Cell Predator moved to (2, 6).
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 6) died.
INFO:root:Cell Herbivore moved to (3, 5).
INFO:root:Cell Herbivore at (10, 11) died.
INFO:root:Cell Herbivore moved to (10, 12).
INFO:root:Cell Herbivore at (10, 12) died.
INFO:root:Cell Herbivore at (0, 4) died.
INFO:root:Cell Herbivore moved to (1, 5).
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Herbivore at (1, 5) died.
INFO:root:Cell Herbivore at (2, 4) died.
INFO:root:Cell Herbivore moved to (1, 5).
INFO:root:Cell Predator at (2, 6) died.
INFO:root:Cell Predator moved to (3, 5).
INFO:root:Cell Predator at (2, 8) died.
INFO:root:Cell Predator moved to (1, 7).
INFO:root:Cell Herbivore at (2, 14) died.
INFO:root:Cell Herbivore moved to (3, 14).
INFO:root:Cell Predator at (3, 5) died.
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (3, 14) died.
INFO:root:Cell Herbivore at (10, 12) died.
INFO:root:Cell Herbivore moved to (9, 12).
